ID,Survival Prediction
130048,Yes
130049,No
130050,No
130051,Yes
130052,Yes
130053,Yes
130054,No
130055,Yes
130056,No
130057,No
130058,No
130059,No
130060,No
130061,No
130062,Yes
130063,No
130064,No
130065,No
130066,Yes
130067,No
130068,No
130069,No
130070,Yes
130071,No
130072,No
130073,Yes
130074,Yes
130075,No
130076,No
130077,No
130078,Yes
130079,Yes
130080,No
130081,Yes
130082,No
130083,No
130084,Yes
130085,Yes
130086,No
130087,Yes
130088,No
130089,No
130090,Yes
130091,No
130092,No
130093,Yes
130094,Yes
130095,Yes
130096,No
130097,No
130098,No
130099,Yes
130100,No
130101,No
130102,No
130103,No
130104,No
130105,Yes
130106,No
130107,No
130108,Yes
130109,Yes
130110,No
130111,Yes
130112,Yes
130113,No
130114,No
130115,No
130116,Yes
130117,No
130118,Yes
130119,No
130120,Yes
130121,No
130122,Yes
130123,No
130124,Yes
130125,No
130126,Yes
130127,No
130128,No
130129,Yes
130130,Yes
130131,No
130132,Yes
130133,No
130134,No
130135,No
130136,No
130137,Yes
130138,No
130139,Yes
130140,No
130141,No
130142,No
130143,Yes
130144,Yes
130145,No
130146,No
130147,No
130148,No
130149,No
130150,Yes
130151,Yes
130152,Yes
130153,No
130154,No
130155,No
130156,No
130157,No
130158,No
130159,No
130160,No
130161,No
130162,No
130163,Yes
130164,Yes
130165,No
130166,Yes
130167,No
130168,No
130169,No
130170,No
130171,No
130172,No
130173,Yes
130174,No
130175,Yes
130176,No
130177,No
130178,Yes
130179,Yes
130180,Yes
130181,Yes
130182,No
130183,No
130184,No
130185,No
130186,Yes
130187,No
130188,No
130189,Yes
130190,No
130191,No
130192,Yes
130193,Yes
130194,No
130195,Yes
130196,No
130197,Yes
130198,Yes
130199,Yes
130200,Yes
130201,No
130202,No
130203,Yes
130204,No
130205,No
130206,Yes
130207,Yes
130208,Yes
130209,No
130210,No
130211,No
130212,No
130213,No
130214,No
130215,No
130216,No
130217,Yes
130218,Yes
130219,No
130220,No
130221,No
130222,Yes
130223,Yes
130224,No
130225,Yes
130226,No
130227,No
130228,No
130229,Yes
130230,No
130231,No
130232,No
130233,Yes
130234,Yes
130235,No
130236,Yes
130237,Yes
130238,No
130239,No
130240,No
130241,No
130242,Yes
130243,Yes
130244,No
130245,Yes
130246,No
130247,Yes
130248,No
130249,Yes
130250,No
130251,No
130252,No
130253,Yes
130254,No
130255,Yes
130256,Yes
130257,No
130258,No
130259,Yes
130260,No
130261,Yes
130262,No
130263,No
130264,No
130265,Yes
130266,No
130267,Yes
130268,No
130269,Yes
130270,Yes
130271,No
130272,No
130273,No
130274,No
130275,Yes
130276,No
130277,No
130278,Yes
130279,No
130280,No
130281,No
130282,Yes
130283,No
130284,No
130285,No
130286,No
130287,Yes
130288,No
130289,No
130290,No
130291,No
130292,Yes
130293,Yes
130294,No
130295,No
130296,Yes
130297,Yes
130298,Yes
130299,No
130300,Yes
130301,No
130302,Yes
130303,No
130304,No
130305,Yes
130306,No
130307,No
130308,Yes
130309,No
130310,No
130311,Yes
130312,No
130313,No
130314,No
130315,No
130316,No
130317,No
130318,Yes
130319,No
130320,No
130321,No
130322,Yes
130323,Yes
130324,No
130325,No
130326,No
130327,No
130328,No
130329,No
130330,No
130331,No
130332,No
130333,Yes
130334,Yes
130335,Yes
130336,Yes
130337,Yes
130338,No
130339,No
130340,No
130341,Yes
130342,No
130343,No
130344,No
130345,No
130346,No
130347,Yes
130348,No
130349,No
130350,Yes
130351,No
130352,No
130353,No
130354,No
130355,No
130356,Yes
130357,Yes
130358,No
130359,Yes
130360,Yes
130361,No
130362,No
130363,No
130364,No
130365,No
130366,Yes
130367,No
130368,No
130369,Yes
130370,Yes
130371,Yes
130372,Yes
130373,No
130374,No
130375,No
130376,No
130377,Yes
130378,Yes
130379,Yes
130380,No
130381,No
130382,No
130383,No
130384,Yes
130385,No
130386,No
130387,No
130388,No
130389,No
130390,Yes
130391,No
130392,No
130393,Yes
130394,No
130395,No
130396,No
130397,No
130398,No
130399,No
130400,No
130401,Yes
130402,No
130403,No
130404,Yes
130405,No
130406,No
130407,No
130408,No
130409,Yes
130410,Yes
130411,Yes
130412,No
130413,No
130414,No
130415,Yes
130416,No
130417,No
130418,No
130419,Yes
130420,No
130421,No
130422,Yes
130423,Yes
130424,No
130425,No
130426,Yes
130427,No
130428,Yes
130429,Yes
130430,No
130431,Yes
130432,Yes
130433,No
130434,No
130435,No
130436,Yes
130437,Yes
130438,No
130439,No
130440,No
130441,No
130442,No
130443,No
130444,Yes
130445,No
130446,No
130447,No
130448,No
130449,Yes
130450,Yes
130451,No
130452,No
130453,No
130454,No
130455,No
130456,No
130457,No
130458,No
130459,Yes
130460,Yes
130461,No
130462,No
130463,Yes
130464,No
130465,No
130466,Yes
130467,Yes
130468,No
130469,No
130470,Yes
130471,Yes
130472,Yes
130473,No
130474,Yes
130475,No
130476,No
130477,Yes
130478,No
130479,No
130480,No
130481,Yes
130482,Yes
130483,No
130484,No
130485,Yes
130486,No
130487,No
130488,No
130489,No
130490,No
130491,No
130492,No
130493,Yes
130494,No
130495,No
130496,No
130497,Yes
130498,No
130499,Yes
130500,No
130501,No
130502,No
130503,No
130504,Yes
130505,Yes
130506,No
130507,No
130508,Yes
130509,No
130510,No
130511,Yes
130512,No
130513,Yes
130514,No
130515,No
130516,Yes
130517,Yes
130518,Yes
130519,Yes
130520,No
130521,No
130522,No
130523,Yes
130524,No
130525,No
130526,No
130527,Yes
130528,No
130529,Yes
130530,Yes
130531,No
130532,No
130533,No
130534,Yes
130535,No
130536,No
130537,No
130538,No
130539,No
130540,No
130541,Yes
130542,Yes
130543,No
130544,Yes
130545,No
130546,No
130547,No
130548,No
130549,No
130550,Yes
130551,Yes
130552,No
130553,No
130554,No
130555,No
130556,No
130557,No
130558,Yes
130559,No
130560,No
130561,No
130562,No
130563,No
130564,No
130565,No
130566,No
130567,Yes
130568,No
130569,No
130570,No
130571,Yes
130572,No
130573,Yes
130574,No
130575,No
130576,Yes
130577,Yes
130578,No
130579,No
130580,No
130581,Yes
130582,Yes
130583,No
130584,No
130585,Yes
130586,No
130587,Yes
130588,No
130589,No
130590,Yes
130591,Yes
130592,No
130593,No
130594,Yes
130595,Yes
130596,No
130597,No
130598,Yes
130599,Yes
130600,No
130601,No
130602,No
130603,Yes
130604,Yes
130605,No
130606,No
130607,Yes
130608,Yes
130609,No
130610,Yes
130611,No
130612,Yes
130613,No
130614,Yes
130615,Yes
130616,No
130617,Yes
130618,No
130619,No
130620,Yes
130621,No
130622,No
130623,No
130624,No
130625,No
130626,Yes
130627,Yes
130628,Yes
130629,Yes
130630,No
130631,No
130632,No
130633,No
130634,Yes
130635,Yes
130636,No
130637,No
130638,No
130639,No
130640,No
130641,No
130642,Yes
130643,No
130644,Yes
130645,No
130646,Yes
130647,Yes
130648,Yes
130649,No
130650,Yes
130651,No
130652,No
130653,Yes
130654,Yes
130655,No
130656,No
130657,No
130658,No
130659,Yes
130660,No
130661,No
130662,Yes
130663,Yes
130664,No
130665,Yes
130666,Yes
130667,No
130668,Yes
130669,No
130670,No
130671,No
130672,Yes
130673,Yes
130674,Yes
130675,Yes
130676,Yes
130677,No
130678,Yes
130679,Yes
130680,No
130681,Yes
130682,No
130683,No
130684,Yes
130685,No
130686,No
130687,Yes
130688,Yes
130689,No
130690,Yes
130691,No
130692,Yes
130693,Yes
130694,Yes
130695,Yes
130696,No
130697,Yes
130698,Yes
130699,No
130700,Yes
130701,No
130702,No
130703,Yes
130704,No
130705,No
130706,No
130707,No
130708,No
130709,No
130710,Yes
130711,No
130712,No
130713,No
130714,No
130715,No
130716,Yes
130717,No
130718,No
130719,Yes
130720,Yes
130721,No
130722,Yes
130723,No
130724,Yes
130725,Yes
130726,No
130727,Yes
130728,Yes
130729,No
130730,Yes
130731,No
130732,No
130733,No
130734,No
130735,No
130736,No
130737,Yes
130738,No
130739,No
130740,No
130741,No
130742,Yes
130743,No
130744,Yes
130745,No
130746,Yes
130747,Yes
130748,No
130749,Yes
130750,Yes
130751,Yes
130752,No
130753,No
130754,Yes
130755,No
130756,Yes
130757,No
130758,No
130759,Yes
130760,Yes
130761,Yes
130762,No
130763,No
130764,No
130765,No
130766,Yes
130767,Yes
130768,Yes
130769,Yes
130770,No
130771,Yes
130772,No
130773,No
130774,No
130775,No
130776,No
130777,No
130778,Yes
130779,No
130780,No
130781,No
130782,No
130783,Yes
130784,No
130785,Yes
130786,No
130787,No
130788,No
130789,No
130790,Yes
130791,No
130792,Yes
130793,No
130794,Yes
130795,No
130796,Yes
130797,Yes
130798,No
130799,Yes
130800,No
130801,No
130802,No
130803,No
130804,No
130805,Yes
130806,No
130807,No
130808,No
130809,Yes
130810,No
130811,No
130812,No
130813,No
130814,No
130815,No
130816,No
130817,Yes
130818,No
130819,No
130820,No
130821,No
130822,No
130823,No
130824,Yes
130825,Yes
130826,Yes
130827,No
130828,Yes
130829,No
130830,No
130831,No
130832,No
130833,No
130834,Yes
130835,No
130836,No
130837,No
130838,No
130839,No
130840,Yes
130841,Yes
130842,No
130843,No
130844,No
130845,No
130846,No
130847,Yes
130848,No
130849,Yes
130850,Yes
130851,No
130852,Yes
130853,No
130854,No
130855,No
130856,Yes
130857,No
130858,No
130859,Yes
130860,Yes
130861,No
130862,Yes
130863,Yes
130864,Yes
130865,Yes
130866,No
130867,Yes
130868,Yes
130869,Yes
130870,No
130871,Yes
130872,Yes
130873,Yes
130874,Yes
130875,No
130876,Yes
130877,Yes
130878,No
130879,No
130880,Yes
130881,No
130882,No
130883,No
130884,No
130885,Yes
130886,No
130887,No
130888,No
130889,No
130890,No
130891,No
130892,No
130893,No
130894,No
130895,Yes
130896,Yes
130897,No
130898,No
130899,No
130900,No
130901,No
130902,No
130903,Yes
130904,Yes
130905,Yes
130906,No
130907,No
130908,No
130909,Yes
130910,No
130911,No
130912,No
130913,Yes
130914,No
130915,Yes
130916,Yes
130917,No
130918,No
130919,Yes
130920,Yes
130921,No
130922,No
130923,No
130924,Yes
130925,No
130926,No
130927,No
130928,No
130929,No
130930,No
130931,Yes
130932,No
130933,No
130934,No
130935,Yes
130936,No
130937,Yes
130938,Yes
130939,No
130940,Yes
130941,No
130942,Yes
130943,Yes
130944,Yes
130945,No
130946,Yes
130947,No
130948,Yes
130949,No
130950,No
130951,No
130952,No
130953,No
130954,Yes
130955,No
130956,No
130957,No
130958,No
130959,No
130960,No
130961,No
130962,No
130963,Yes
130964,No
130965,No
130966,Yes
130967,No
130968,Yes
130969,Yes
130970,Yes
130971,No
130972,No
130973,No
130974,No
130975,No
130976,Yes
130977,No
130978,No
130979,No
130980,Yes
130981,Yes
130982,No
130983,No
130984,Yes
130985,Yes
130986,No
130987,Yes
130988,No
130989,No
130990,No
130991,Yes
130992,No
130993,Yes
130994,Yes
130995,Yes
130996,Yes
130997,No
130998,No
130999,Yes
131000,Yes
131001,No
131002,Yes
131003,No
131004,No
131005,Yes
131006,Yes
131007,Yes
131008,No
131009,Yes
131010,No
131011,Yes
131012,No
131013,Yes
131014,No
131015,No
131016,No
131017,Yes
131018,Yes
131019,Yes
131020,No
131021,Yes
131022,No
131023,No
131024,Yes
131025,No
131026,No
131027,Yes
131028,Yes
131029,No
131030,No
131031,No
131032,No
131033,Yes
131034,No
131035,No
131036,No
131037,Yes
131038,Yes
131039,No
131040,Yes
131041,No
131042,No
131043,No
131044,No
131045,Yes
131046,Yes
131047,No
131048,No
131049,No
131050,Yes
131051,Yes
131052,No
131053,No
131054,Yes
131055,No
131056,No
131057,Yes
131058,Yes
131059,No
131060,No
131061,No
131062,Yes
131063,Yes
131064,Yes
131065,Yes
131066,No
131067,No
131068,No
131069,Yes
131070,Yes
131071,No
131072,No
131073,Yes
131074,Yes
131075,No
131076,Yes
131077,No
131078,No
131079,No
131080,Yes
131081,No
131082,No
131083,Yes
131084,No
131085,Yes
131086,Yes
131087,Yes
131088,No
131089,No
131090,No
131091,Yes
131092,No
131093,No
131094,Yes
131095,No
131096,No
131097,Yes
131098,No
131099,No
131100,No
131101,No
131102,No
131103,No
131104,No
131105,No
131106,Yes
131107,Yes
131108,No
131109,No
131110,No
131111,No
131112,Yes
131113,No
131114,No
131115,No
131116,Yes
131117,Yes
131118,Yes
131119,No
131120,Yes
131121,No
131122,No
131123,No
131124,Yes
131125,No
131126,Yes
131127,No
131128,No
131129,Yes
131130,Yes
131131,Yes
131132,Yes
131133,Yes
131134,No
131135,No
131136,No
131137,Yes
131138,Yes
131139,No
131140,No
131141,No
131142,Yes
131143,No
131144,No
131145,Yes
131146,No
131147,No
131148,No
131149,No
131150,Yes
131151,Yes
131152,No
131153,Yes
131154,No
131155,Yes
131156,Yes
131157,Yes
131158,Yes
131159,No
131160,No
131161,No
131162,Yes
131163,No
131164,Yes
131165,No
131166,No
131167,No
131168,No
131169,No
131170,No
131171,No
131172,Yes
131173,Yes
131174,No
131175,Yes
131176,No
131177,No
131178,Yes
131179,Yes
131180,No
131181,No
131182,Yes
131183,Yes
131184,Yes
131185,No
131186,No
131187,No
131188,No
131189,Yes
131190,No
131191,No
131192,No
131193,No
131194,Yes
131195,No
131196,No
131197,No
131198,No
131199,Yes
131200,Yes
131201,No
131202,Yes
131203,No
131204,Yes
131205,Yes
131206,No
131207,No
131208,No
131209,Yes
131210,No
131211,No
131212,Yes
131213,No
131214,Yes
131215,Yes
131216,No
131217,No
131218,Yes
131219,No
131220,No
131221,Yes
131222,No
131223,No
131224,Yes
131225,Yes
131226,Yes
131227,No
131228,No
131229,Yes
131230,No
131231,No
131232,No
131233,No
131234,No
131235,Yes
131236,No
131237,No
131238,No
131239,Yes
131240,Yes
131241,No
131242,No
131243,No
131244,No
131245,No
131246,No
131247,Yes
131248,No
131249,Yes
131250,No
131251,No
131252,No
131253,Yes
131254,No
131255,No
131256,Yes
131257,No
131258,Yes
131259,Yes
131260,Yes
131261,No
131262,Yes
131263,No
131264,No
131265,No
131266,No
131267,No
131268,Yes
131269,No
131270,No
131271,Yes
131272,Yes
131273,Yes
131274,Yes
131275,Yes
131276,Yes
131277,No
131278,No
131279,Yes
131280,No
131281,Yes
131282,Yes
131283,No
131284,No
131285,No
131286,Yes
131287,Yes
131288,No
131289,No
131290,No
131291,No
131292,No
131293,No
131294,No
131295,Yes
131296,Yes
131297,Yes
131298,Yes
131299,No
131300,Yes
131301,No
131302,No
131303,Yes
131304,Yes
131305,No
131306,No
131307,Yes
131308,No
131309,No
131310,Yes
131311,No
131312,No
131313,Yes
131314,Yes
131315,No
131316,No
131317,Yes
131318,No
131319,Yes
131320,No
131321,Yes
131322,No
131323,No
131324,Yes
131325,Yes
131326,No
131327,Yes
131328,No
131329,Yes
131330,No
131331,Yes
131332,No
131333,Yes
131334,No
131335,No
131336,Yes
131337,Yes
131338,No
131339,No
131340,No
131341,No
131342,Yes
131343,Yes
131344,Yes
131345,No
131346,No
131347,No
131348,No
131349,No
131350,No
131351,Yes
131352,No
131353,Yes
131354,No
131355,No
131356,Yes
131357,Yes
131358,No
131359,No
131360,No
131361,Yes
131362,Yes
131363,Yes
131364,No
131365,No
131366,Yes
131367,No
131368,Yes
131369,No
131370,Yes
131371,No
131372,Yes
131373,Yes
131374,Yes
131375,No
131376,Yes
131377,No
131378,Yes
131379,No
131380,No
131381,No
131382,Yes
131383,No
131384,Yes
131385,Yes
131386,No
131387,Yes
131388,Yes
131389,No
131390,Yes
131391,No
131392,Yes
131393,No
131394,No
131395,No
131396,Yes
131397,No
131398,No
131399,Yes
131400,Yes
131401,Yes
131402,No
131403,Yes
131404,No
131405,Yes
131406,Yes
131407,No
131408,No
131409,Yes
131410,No
131411,Yes
131412,No
131413,Yes
131414,No
131415,No
131416,Yes
131417,No
131418,Yes
131419,Yes
131420,No
131421,No
131422,Yes
131423,Yes
131424,No
131425,No
131426,Yes
131427,No
131428,Yes
131429,No
131430,No
131431,No
131432,Yes
131433,No
131434,Yes
131435,No
131436,Yes
131437,No
131438,No
131439,No
131440,No
131441,No
131442,No
131443,Yes
131444,No
131445,No
131446,Yes
131447,Yes
131448,No
131449,Yes
131450,Yes
131451,Yes
131452,No
131453,No
131454,No
131455,Yes
131456,No
131457,Yes
131458,No
131459,Yes
131460,Yes
131461,Yes
131462,No
131463,Yes
131464,No
131465,Yes
131466,Yes
131467,Yes
131468,Yes
131469,Yes
131470,Yes
131471,No
131472,Yes
131473,No
131474,Yes
131475,No
131476,Yes
131477,No
131478,Yes
131479,No
131480,No
131481,No
131482,No
131483,Yes
131484,Yes
131485,Yes
131486,No
131487,No
131488,Yes
131489,Yes
131490,No
131491,No
131492,Yes
131493,Yes
131494,Yes
131495,No
131496,Yes
131497,Yes
131498,No
131499,Yes
131500,Yes
131501,Yes
131502,No
131503,Yes
131504,Yes
131505,No
131506,No
131507,Yes
131508,No
131509,No
131510,No
131511,No
131512,Yes
131513,No
131514,No
131515,Yes
131516,No
131517,Yes
131518,No
131519,Yes
131520,No
131521,Yes
131522,Yes
131523,No
131524,Yes
131525,No
131526,Yes
131527,No
131528,No
131529,No
131530,No
131531,No
131532,No
131533,No
131534,No
131535,No
131536,No
131537,No
131538,No
131539,Yes
131540,No
131541,No
131542,Yes
131543,Yes
131544,No
131545,No
131546,No
131547,No
131548,Yes
131549,No
131550,No
131551,No
131552,Yes
131553,Yes
131554,No
131555,Yes
131556,No
131557,No
131558,Yes
131559,No
131560,No
131561,No
131562,No
131563,No
131564,No
131565,No
131566,No
131567,Yes
131568,No
131569,Yes
131570,Yes
131571,No
131572,No
131573,No
131574,Yes
131575,No
131576,No
131577,Yes
131578,Yes
131579,No
131580,No
131581,No
131582,No
131583,Yes
131584,Yes
131585,No
131586,No
131587,Yes
131588,Yes
131589,No
131590,No
131591,No
131592,No
131593,No
131594,Yes
131595,Yes
131596,Yes
131597,No
131598,No
131599,No
131600,No
131601,No
131602,No
131603,No
131604,Yes
131605,No
131606,No
131607,Yes
131608,No
131609,No
131610,No
131611,Yes
131612,No
131613,Yes
131614,Yes
131615,No
131616,Yes
131617,No
131618,No
131619,Yes
131620,No
131621,No
131622,Yes
131623,Yes
131624,Yes
131625,No
131626,No
131627,No
131628,No
131629,Yes
131630,No
131631,No
131632,Yes
131633,No
131634,No
131635,Yes
131636,Yes
131637,Yes
131638,Yes
131639,Yes
131640,No
131641,No
131642,Yes
131643,No
131644,No
131645,Yes
131646,Yes
131647,Yes
131648,Yes
131649,Yes
131650,No
131651,Yes
131652,Yes
131653,Yes
131654,No
131655,No
131656,No
131657,No
131658,Yes
131659,No
131660,Yes
131661,No
131662,Yes
131663,No
131664,No
131665,No
131666,Yes
131667,No
131668,Yes
131669,No
131670,Yes
131671,No
131672,Yes
131673,No
131674,Yes
131675,Yes
131676,Yes
131677,Yes
131678,No
131679,No
131680,Yes
131681,No
131682,No
131683,No
131684,No
131685,No
131686,No
131687,No
131688,No
131689,No
131690,No
131691,Yes
131692,Yes
131693,No
131694,Yes
131695,No
131696,No
131697,Yes
131698,No
131699,No
131700,Yes
131701,Yes
131702,No
131703,No
131704,No
131705,No
131706,Yes
131707,Yes
131708,Yes
131709,No
131710,No
131711,No
131712,Yes
131713,No
131714,No
131715,No
131716,No
131717,Yes
131718,No
131719,No
131720,No
131721,No
131722,No
131723,No
131724,No
131725,No
131726,No
131727,Yes
131728,Yes
131729,No
131730,No
131731,No
131732,Yes
131733,No
131734,Yes
131735,Yes
131736,No
131737,No
131738,No
131739,No
131740,No
131741,Yes
131742,No
131743,Yes
131744,No
131745,No
131746,No
131747,No
131748,No
131749,Yes
131750,Yes
131751,No
131752,No
131753,Yes
131754,Yes
131755,Yes
131756,Yes
131757,No
131758,No
131759,No
131760,No
131761,Yes
131762,No
131763,No
131764,Yes
131765,No
131766,Yes
131767,No
131768,Yes
131769,Yes
131770,No
131771,Yes
131772,No
131773,Yes
131774,Yes
131775,Yes
131776,No
131777,No
131778,Yes
131779,No
131780,No
131781,Yes
131782,No
131783,Yes
131784,No
131785,No
131786,Yes
131787,No
131788,No
131789,No
131790,Yes
131791,No
131792,Yes
131793,No
131794,No
131795,No
131796,No
131797,Yes
131798,Yes
131799,No
131800,Yes
131801,No
131802,No
131803,No
131804,Yes
131805,No
131806,No
131807,Yes
131808,Yes
131809,No
131810,No
131811,No
131812,No
131813,Yes
131814,Yes
131815,No
131816,No
131817,No
131818,Yes
131819,Yes
131820,No
131821,Yes
131822,Yes
131823,Yes
131824,No
131825,No
131826,No
131827,No
131828,Yes
131829,Yes
131830,Yes
131831,Yes
131832,No
131833,No
131834,No
131835,Yes
131836,No
131837,No
131838,No
131839,Yes
131840,Yes
131841,No
131842,No
131843,Yes
131844,No
131845,No
131846,No
131847,No
131848,Yes
131849,Yes
131850,No
131851,Yes
131852,No
131853,No
131854,Yes
131855,No
131856,No
131857,No
131858,Yes
131859,Yes
131860,Yes
131861,No
131862,Yes
131863,Yes
131864,No
131865,Yes
131866,Yes
131867,No
131868,Yes
131869,No
131870,No
131871,Yes
131872,No
131873,Yes
131874,No
131875,No
131876,Yes
131877,Yes
131878,No
131879,Yes
131880,No
131881,No
131882,No
131883,Yes
131884,No
131885,No
131886,No
131887,Yes
131888,No
131889,Yes
131890,Yes
131891,No
131892,Yes
131893,Yes
131894,No
131895,No
131896,No
131897,No
131898,Yes
131899,No
131900,No
131901,Yes
131902,Yes
131903,Yes
131904,Yes
131905,No
131906,No
131907,Yes
131908,No
131909,Yes
131910,No
131911,Yes
131912,No
131913,Yes
131914,Yes
131915,No
131916,No
131917,No
131918,Yes
131919,Yes
131920,No
131921,No
131922,No
131923,Yes
131924,Yes
131925,No
131926,Yes
131927,Yes
131928,Yes
131929,No
131930,No
131931,No
131932,No
131933,No
131934,No
131935,No
131936,No
131937,Yes
131938,No
131939,No
131940,No
131941,No
131942,No
131943,No
131944,No
131945,No
131946,Yes
131947,No
131948,No
131949,No
131950,Yes
131951,Yes
131952,No
131953,No
131954,Yes
131955,No
131956,No
131957,Yes
131958,Yes
131959,No
131960,No
131961,No
131962,No
131963,No
131964,No
131965,No
131966,No
131967,No
131968,Yes
131969,No
131970,No
131971,Yes
131972,Yes
131973,No
131974,Yes
131975,No
131976,No
131977,Yes
131978,Yes
131979,No
131980,No
131981,No
131982,No
131983,Yes
131984,No
131985,No
131986,No
131987,No
131988,Yes
131989,No
131990,Yes
131991,No
131992,No
131993,No
131994,Yes
131995,Yes
131996,No
131997,Yes
131998,No
131999,No
132000,Yes
132001,No
132002,No
132003,Yes
132004,No
132005,Yes
132006,No
132007,No
132008,No
132009,No
132010,Yes
132011,No
132012,No
132013,Yes
132014,Yes
132015,Yes
132016,No
132017,No
132018,Yes
132019,No
132020,Yes
132021,Yes
132022,No
132023,No
132024,Yes
132025,No
132026,No
132027,No
132028,Yes
132029,No
132030,No
132031,Yes
132032,Yes
132033,No
132034,Yes
132035,No
132036,No
132037,Yes
132038,Yes
132039,Yes
132040,No
132041,Yes
132042,No
132043,No
132044,Yes
132045,Yes
132046,Yes
132047,Yes
132048,Yes
132049,No
132050,No
132051,No
132052,Yes
132053,No
132054,Yes
132055,No
132056,Yes
132057,No
132058,No
132059,No
132060,Yes
132061,No
132062,Yes
132063,Yes
132064,Yes
132065,No
132066,Yes
132067,No
132068,No
132069,No
132070,Yes
132071,No
132072,Yes
132073,No
132074,No
132075,Yes
132076,Yes
132077,No
132078,Yes
132079,No
132080,Yes
132081,Yes
132082,No
132083,No
132084,No
132085,No
132086,Yes
132087,Yes
132088,No
132089,Yes
132090,No
132091,No
132092,Yes
132093,No
132094,No
132095,Yes
132096,Yes
132097,No
132098,Yes
132099,No
132100,No
132101,No
132102,No
132103,No
132104,No
132105,Yes
132106,Yes
132107,Yes
132108,No
132109,No
132110,No
132111,Yes
132112,Yes
132113,Yes
132114,No
132115,No
132116,No
132117,No
132118,No
132119,No
132120,No
132121,No
132122,No
132123,No
132124,No
132125,Yes
132126,No
132127,Yes
132128,No
132129,No
132130,Yes
132131,No
132132,Yes
132133,Yes
132134,No
132135,No
132136,No
132137,No
132138,No
132139,No
132140,No
132141,No
132142,No
132143,Yes
132144,Yes
132145,No
132146,Yes
132147,No
132148,No
132149,Yes
132150,No
132151,Yes
132152,Yes
132153,No
132154,Yes
132155,No
132156,No
132157,No
132158,No
132159,Yes
132160,No
132161,Yes
132162,Yes
132163,Yes
132164,No
132165,Yes
132166,Yes
132167,Yes
132168,No
132169,No
132170,No
132171,No
132172,Yes
132173,Yes
132174,No
132175,No
132176,No
132177,Yes
132178,No
132179,No
132180,No
132181,No
132182,No
132183,Yes
132184,Yes
132185,No
132186,No
132187,Yes
132188,Yes
132189,No
132190,No
132191,No
132192,No
132193,No
132194,No
132195,No
132196,No
132197,No
132198,Yes
132199,No
132200,No
132201,No
132202,Yes
132203,Yes
132204,No
132205,No
132206,No
132207,No
132208,No
132209,Yes
132210,Yes
132211,No
132212,No
132213,Yes
132214,No
132215,No
132216,No
132217,Yes
132218,No
132219,Yes
132220,No
132221,No
132222,No
132223,No
132224,No
132225,Yes
132226,No
132227,Yes
132228,No
132229,No
132230,No
132231,Yes
132232,No
132233,No
132234,No
132235,No
132236,No
132237,No
132238,Yes
132239,No
132240,No
132241,Yes
132242,No
132243,No
132244,Yes
132245,No
132246,Yes
132247,No
132248,No
132249,No
132250,No
132251,No
132252,Yes
132253,No
132254,No
132255,Yes
132256,Yes
132257,No
132258,No
132259,Yes
132260,Yes
132261,Yes
132262,No
132263,Yes
132264,No
132265,No
132266,Yes
132267,No
132268,No
132269,No
132270,No
132271,No
132272,No
132273,Yes
132274,No
132275,No
132276,No
132277,Yes
132278,No
132279,Yes
132280,No
132281,No
132282,Yes
132283,Yes
132284,No
132285,No
132286,Yes
132287,No
132288,No
132289,No
132290,No
132291,No
132292,Yes
132293,Yes
132294,No
132295,No
132296,Yes
132297,Yes
132298,No
132299,Yes
132300,No
132301,Yes
132302,No
132303,Yes
132304,No
132305,Yes
132306,No
132307,No
132308,No
132309,Yes
132310,No
132311,No
132312,Yes
132313,No
132314,Yes
132315,Yes
132316,No
132317,No
132318,No
132319,Yes
132320,No
132321,No
132322,Yes
132323,No
132324,Yes
132325,No
132326,No
132327,No
132328,No
132329,Yes
132330,Yes
132331,No
132332,No
132333,Yes
132334,Yes
132335,No
132336,Yes
132337,Yes
132338,No
132339,No
132340,No
132341,Yes
132342,Yes
132343,No
132344,No
132345,Yes
132346,Yes
132347,No
132348,Yes
132349,No
132350,No
132351,Yes
132352,No
132353,Yes
132354,No
132355,No
132356,Yes
132357,Yes
132358,No
132359,No
132360,Yes
132361,No
132362,No
132363,Yes
132364,No
132365,No
132366,Yes
132367,No
132368,Yes
132369,No
132370,No
132371,No
132372,No
132373,No
132374,Yes
132375,No
132376,Yes
132377,No
132378,Yes
132379,Yes
132380,No
132381,No
132382,Yes
132383,Yes
132384,No
132385,No
132386,No
132387,Yes
132388,Yes
132389,No
132390,No
132391,No
132392,No
132393,Yes
132394,No
132395,No
132396,Yes
132397,Yes
132398,No
132399,No
132400,No
132401,No
132402,Yes
132403,No
132404,Yes
132405,No
132406,Yes
132407,No
132408,Yes
132409,Yes
132410,No
132411,No
132412,No
132413,No
132414,Yes
132415,No
132416,No
132417,No
132418,Yes
132419,Yes
132420,No
132421,Yes
132422,No
132423,No
132424,No
132425,Yes
132426,No
132427,No
132428,Yes
132429,Yes
132430,No
132431,No
132432,No
132433,No
132434,Yes
132435,Yes
132436,Yes
132437,Yes
132438,Yes
132439,Yes
132440,No
132441,No
132442,Yes
132443,No
132444,No
132445,No
132446,No
132447,Yes
132448,Yes
132449,No
132450,No
132451,No
132452,No
132453,Yes
132454,No
132455,Yes
132456,Yes
132457,No
132458,No
132459,No
132460,No
132461,No
132462,No
132463,Yes
132464,No
132465,Yes
132466,No
